blocker_id,blocked_id
1099,1174
1099,286
1100,1645
1100,850
1100,26
1101,1
1101,879
1101,1345
1101,1671
1102,1743
1102,1395
1102,1035
1102,725
1102,1578
1102,1271
1102,1406
1103,832
1103,605
1103,994
1103,601
1103,516
1103,1086
1103,1975
1103,2334
1103,1949
1103,1304
1104,1582
1104,409
1105,1802
1105,2305
1105,2364
1105,1959
1105,2151
1105,534
1106,2005
1106,216
1106,400
1106,2120
1106,1822
1106,2200
1106,2125
1106,1002
1106,1695
1107,760
1107,1879
1108,2026
1108,182
1108,42
1108,1868
1108,351
1108,1718
1108,429
1109,1616
1109,511
1110,2225
1110,1582
1110,1167
1110,2230
1110,2408
1110,192
1110,1681
1110,1320
1110,1763
1111,2097
1111,1288
1111,1572
1111,2417
1111,872
1111,8
1112,1351
1112,1882
1112,1460
1112,492
1112,756
1112,2315
1112,2469
1113,1154
1113,657
1113,362
1113,2078
1113,983
1113,904
1113,136
1113,2441
1113,1260
1114,2120
1114,1898
1114,1731
1115,1551
1115,280
1115,213
1115,1373
1116,827
1116,2452
1117,784
1117,1352
1117,418
1118,1727
1118,1092
1118,487
1118,1189
1118,2138
1118,1528
1118,1869
1118,2022
1119,1928
1119,166
1119,90
1119,1913
1119,943
1119,1467
1119,1827
1119,1862
1119,1690
1119,2293
1120,601
1120,660
1120,157
1120,1578
1120,2095
1120,2245
1120,553
1121,836
1121,1509
1121,976
1121,430
1121,240
1122,2483
1122,1075
1122,521
1122,317
1122,2229
1122,2086
1123,1158
1123,1390
1123,808
1123,1377
1124,1555
1124,2479
1125,2246
1126,54
1126,1741
1126,1222
1127,1450
1127,607
1127,1472
1127,1444
1127,2458
1127,1699
1127,1254
1128,1800
1128,164
1128,2468
1128,200
1128,96
1128,1087
1128,831
1128,290
1129,11
1129,1476
1129,1089
1129,1938
1129,124
1129,2475
1129,2010
1129,1715
1129,1175
1129,153
1130,917
1130,1411
1130,2448
1130,1607
1130,1962
1130,900
1130,1912
1130,645
1130,87
1130,335
1131,2299
1131,2327
1131,2075
1131,472
1131,2465
1131,1357
1131,1927
1131,2008
1131,983
1132,2213
1133,1776
1133,65
1134,1696
1134,379
1134,2441
1134,196
1134,421
1134,894
1134,185
1135,1022
1135,305
1135,2326
1136,343
1136,1141
1136,2278
1136,1935
1137,1535
1137,409
1137,1487
1137,1751
1137,1140
1137,170
1137,1822
1138,2048
1138,2452
1138,929
1138,1800
1138,1616
1138,1438
1138,827
1138,454
1138,402
1139,1443
1139,1386
1139,767
1139,2097
1139,1396
1139,2385
1139,1235
1140,1775
1140,581
1140,537
1140,848
1140,2377
1140,65
1140,513
1141,696
1141,1736
1141,216
1141,299
1141,648
1141,1073
1141,2109
1142,1278
1143,308
1143,415
1143,326
1143,1992
1143,1188
1143,997
1143,2009
1143,41
1143,858
1143,81
1144,591
1144,331
1144,880
1144,1533
1144,823
1144,1357
1144,272
1145,1446
1145,1331
1145,521
1145,2200
1145,581
1145,1750
1146,593
1146,1754
1147,2113
1148,23
1148,136
1148,1933
1148,1896
1149,878
1149,832
1149,151
1149,2292
1150,1879
1150,665
1150,600
1150,2089
1150,384
1151,2409
1151,65
1151,930
1151,669
1151,1088
1152,2437
1152,835
1152,1283
1152,2473
1152,1816
1152,1996
1152,1609
1152,1263
1152,2188
1153,2458
1153,1989
1153,2357
1153,2063
1153,1967
1153,1826
1153,2129
1154,1156
1154,2181
1155,181
1155,864
1156,226
1156,2366
1156,918
1156,1600
1156,1434
1157,102
1157,416
1157,1129
1157,1657
1157,2193
1157,58
1158,1337
1158,1816
1158,1296
1158,1600
1159,986
1159,1754
1159,422
1159,797
1159,1231
1160,1266
1160,413
1160,1157
1160,27
1160,1323
1160,1412
1160,2275
1160,366
1160,1098
1161,980
1161,1898
1161,2020
1161,1578
1161,320
1161,164
1161,1838
1161,1762
1162,2103
1162,455
1162,391
1162,567
1162,233
1162,2375
1162,1794
1162,2060
1162,2058
1163,779
1163,1318
1163,2208
1163,2318
1163,157
1164,1572
1164,2338
1164,1439
1164,150
1164,515
1164,1715
1165,736
1165,344
1165,1534
1165,861
1165,575
1165,2149
1165,58
1166,257
1166,2015
1166,2252
1166,196
1166,1850
1167,107
1167,2403
1167,1431
1167,2249
1167,1647
1167,1915
1167,2194
1167,1250
1167,2125
1168,354
1168,738
1168,1332
1168,211
1169,1674
1169,1100
1169,716
1169,856
1169,654
1169,2018
1169,1933
1170,2026
1170,1207
1170,1728
1170,1764
1170,479
1171,1565
1171,502
1171,1434
1171,517
1171,410
1171,1058
1172,2301
1172,1439
1173,1520
1173,2323
1173,1853
1173,2206
1173,2330
1174,846
1174,69
1175,798
1175,1380
1176,1477
1176,16
1177,2427
1177,575
1177,2423
1177,2116
1177,850
1178,935
1178,422
1178,382
1178,266
1178,484
1178,1317
1178,1023
1178,1078
1178,1987
1179,1600
1179,2286
1180,1622
1180,1390
1180,459
1180,2477
1181,1975
1181,187
1181,1439
1181,1256
1181,2434
1181,2424
1181,663
1181,1140
1182,1944
1182,1008
1182,1731
1182,768
1182,1948
1182,1714
1183,2208
1183,392
1183,1767
1183,1996
1183,1911
1183,1874
1183,82
1183,881
1184,168
1184,2375
1184,1597
1184,714
1184,519
1184,131
1184,210
1184,1347
1185,2249
1186,1982
1186,2141
1186,313
1186,1092
1187,1742
1187,1806
1187,2372
1187,125
1187,415
1187,1166
1187,1682
1187,942
1188,786
1188,211
1188,1327
1188,879
1188,1324
1188,1204
1188,482
1189,941
1189,290
1189,1236
1189,34
1189,1021
1189,1244
1189,556
1190,2354
1190,2134
1190,158
1190,1470
1190,1169
1190,1078
1190,1717
1190,379
1191,2259
1191,1364
1191,1185
1191,1465
1191,614
1191,1166
1192,580
1192,640
1192,1048
1193,1531
1193,409
1194,555
1194,314
1194,462
1194,1924
1194,1367
1194,1031
1195,1320
1196,1188
1196,1602
1196,1263
1196,1186
1196,2183
1196,565
1196,1362
1196,2101
1197,412
1198,1907
1198,134
1198,1727
1198,875
1198,845
1198,1272
1198,905
1198,2125
1198,1515
1199,2500
1199,1507
1199,732
1199,2447
1199,1561
1199,1624
1199,149
1200,1059
1201,1473
1201,1479
1202,850
1202,488
1202,801
1202,1450
1202,1307
1202,2246
1202,363
1202,1194
1202,936
1202,1342
1203,1198
1203,322
1203,1002
1203,1514
1203,1166
1203,1031
1204,856
1204,2383
1204,576
1205,1916
1205,2216
1205,2063
1205,2402
1205,2463
1205,85
1205,483
1206,2365
1206,1704
1206,2485
1206,893
1206,614
1206,1632
1206,1513
1207,2418
1207,2433
1207,1591
1207,71
1207,1495
1207,129
1207,1780
1207,1116
1208,501
1208,488
1208,1047
1208,99
1208,2218
1208,1945
1208,1822
1209,948
1210,282
1210,436
1211,2087
1211,478
1211,2273
1211,86
1211,7
1211,2441
1211,1656
1211,28
1212,579
1212,2328
1212,537
1212,136
1212,987
1212,262
1212,317
1212,1015
1212,636
1213,2342
1213,1795
1213,415
1213,2489
1213,1088
1213,1956
1213,2094
1213,1953
1213,929
1214,433
1214,1963
1214,1035
1215,981
1215,723
1215,17
1215,411
1215,251
1215,1316
1215,908
1215,1668
1215,764
1216,1173
1216,2393
1216,1114
1216,352
1216,504
1216,1786
1216,1429
1216,537
1216,691
1217,948
1217,1227
1217,2008
1217,231
1217,2198
1217,1679
1217,786
1217,2033
1217,1404
1217,2124
1218,1417
1218,1713
1218,2193
1218,1698
1218,1326
1218,565
1218,1739
1218,932
1218,2491
1219,2245
1220,1522
1220,1362
1220,2336
1220,1132
1220,2366
1220,1845
1221,1651
1221,1913
1221,899
1222,2068
1222,1805
1222,2088
1222,2058
1222,404
1222,2140
1222,2186
1223,2028
1223,2055
1223,1723
1223,1778
1223,805
1223,2115
1223,2426
1223,1237
1223,688
1223,2015
1224,1142
1224,2089
1224,910
1225,234
1225,701
1225,722
1225,242
1226,143
1226,1954
1226,1003
1226,1225
1226,991
1226,1037
1226,1698
1226,32
1227,1410
1227,1819
1227,329
1227,1454
1227,652
1227,14
1228,1078
1228,1283
1229,1174
1229,1483
1229,281
1229,1136
1229,1160
1230,508
1231,973
1231,2229
1231,349
1231,1709
1231,1286
1231,328
1231,289
1231,1180
1231,1082
1232,104
1232,631
1232,40
1232,2298
1232,545
1233,936
1233,78
1233,2424
1233,76
1233,270
1233,1267
1233,1631
1233,77
1233,1314
1233,560
1234,683
1234,2475
1234,857
1235,1186
1235,47
1235,1603
1235,1846
1235,1600
1235,2109
1236,711
1236,739
1236,2350
1237,1749
1237,2131
1237,309
1237,2258
1238,665
1238,1178
1239,116
1239,1284
1239,2190
1239,1917
1239,1134
1239,867
1240,328
1240,1812
1240,134
1240,765
1240,855
1241,1436
1241,1927
1241,604
1241,1715
1241,1999
1242,2351
1242,729
1242,1377
1242,1347
1242,570
1242,183
1242,1329
1243,356
1243,2282
1243,1133
1243,690
1243,494
1243,1335
1243,613
1243,2014
1243,2491
1244,2112
1244,1653
1244,486
1244,1098
1244,1405
1245,1598
1245,2058
1245,754
1245,1596
1245,401
1245,1913
1245,2113
1246,1072
1246,1966
1247,1075
1247,592
1247,2447
1247,2096
1247,2346
1248,1166
1248,889
1248,1000
1248,982
1248,453
1248,304
1249,1945
1249,959
1249,2483
1249,911
1249,675
1249,1798
1249,1686
1249,1647
1250,124
1250,354
1250,2155
1250,285
1250,1466
1250,1207
1250,14
1250,2412
1250,1873
1251,1272
1251,1196
1251,1211
1251,1098
1251,2136
1251,310
1251,1209
1251,1805
1251,2315
1251,222
1252,1921
1252,1202
1252,577
1252,1686
1252,1326
1252,822
1252,1843
1252,2054
1252,969
1252,3
1253,1038
1253,497
1254,1193
1255,659
1255,635
1255,2357
1255,1748
1255,378
1255,1181
1255,354
1255,2126
1255,350
1256,1883
1257,1860
1257,440
1257,399
1258,1177
1258,959
1258,1972
1258,1751
1258,1346
1259,359
1259,1690
1259,135
1259,1399
1259,1390
1259,1326
1259,786
1259,598
1259,2128
1260,2457
1260,351
1260,1433
1261,685
1262,439
1262,1669
1262,1190
1262,125
1262,478
1262,124
1262,2280
1263,2347
1264,1893
1264,2216
1264,718
1264,858
1264,874
1264,1812
1265,1556
1265,1854
1266,466
1266,1329
1266,1987
1267,1430
1267,2116
1267,68
1267,588
1267,1809
1267,863
1267,145
1267,2201
1268,2404
1268,2223
1268,1029
1268,2401
1268,2374
1268,1632
1269,139
1269,622
1269,1884
1269,2146
1269,1861
1269,609
1269,985
1269,1770
1269,2106
1270,1363
1270,1390
1270,851
1270,426
1271,526
1271,609
1271,1746
1271,1522
1271,1528
1271,1992
1271,338
1271,261
1271,2274
1271,1412
1272,2346
1272,99
1273,1474
1273,1624
1273,712
1274,1931
1274,1147
1274,2220
1275,1406
1276,2408
1276,2437
1276,1576
1276,323
1276,1991
1276,1977
1276,914
1277,2250
1277,659
1277,2100
1278,1871
1278,680
1278,2114
1278,16
1278,2364
1278,200
1278,391
1278,1786
1278,696
1278,1372
1279,2446
1279,2429
1279,1857
1280,1023
1280,1335
1280,157
1280,1449
1280,1195
1280,1984
1280,2294
1280,1079
1280,1348
1280,575
1281,1600
1281,1036
1281,2281
1281,476
1281,1500
1282,1685
1282,1739
1282,882
1282,427
1283,1786
1283,1211
1283,1236
1283,940
1283,1878
1284,1612
1284,913
1284,249
1284,663
1284,2008
1284,459
1284,1046
1285,1289
1285,628
1285,234
1285,1593
1285,1199
1285,58
1285,2216
1285,1879
1285,64
1285,411
1286,2239
1286,1209
1286,967
1286,1938
1286,2043
1286,2451
1286,1820
1286,2030
1286,1973
1286,312
1287,2351
1287,2156
1287,1332
1287,1291
1287,401
1288,1419
1289,2085
1290,2242
1290,838
1290,249
1290,1286
1290,1561
1290,1784
1290,2126
1291,927
1291,39
1291,1904
1291,1366
1291,1639
1292,2388
1292,324
1292,2467
1292,625
1292,551
1292,2244
1292,2349
1292,450
1293,2006
1293,366
1293,2106
1293,1750
1293,2120
1293,1410
1293,911
1293,772
1293,2262
1293,733
1294,1275
1294,298
1294,1989
1294,2112
1294,2090
1294,1835
1295,849
1295,1786
1295,1142
1295,1135
1296,2491
1296,2413
1296,2073
1296,305
1296,243
1296,252
1296,1078
1296,2007
1296,740
1296,92
1297,314
1297,2232
1297,2354
1297,678
1297,339
1297,1960
1297,758
1297,653
1297,1854
1298,1758
1298,1926
1298,1390
1298,267
1298,2229
1298,687
1298,261
1299,2332
1299,2302
1299,2031
1300,765
1300,2212
1300,1571
1300,630
1300,1693
1300,224
1300,845
1300,2323
1300,1121
1300,1469
1301,419
1301,402
1301,1817
1301,1284
1301,387
1301,1963
1301,2475
1301,1935
1302,2237
1302,911
1302,20
1302,1398
1302,1279
1302,1545
1302,61
1303,728
1303,2458
1303,2324
1303,1655
1303,1151
1303,2430
1304,1727
1304,2334
1304,900
1304,1753
1304,1860
1304,2355
1304,1692
1304,2044
1304,180
1305,1963
1305,2192
1305,1089
1305,710
1306,795
1306,745
1306,341
1306,1917
1306,1496
1306,19
1307,310
1307,688
1307,238
1307,1590
1307,826
1307,1388
1307,2318
1307,1041
1308,803
1308,962
1308,1493
1308,2033
1308,1267
1308,2206
1309,1580
1309,2275
1309,1170
1309,78
1309,2028
1309,2223
1309,2313
1309,929
1309,1708
1309,2410
1310,1264
1310,1803
1311,218
1311,1766
1311,1492
1311,2172
1311,195
1313,2182
1313,1236
1314,1069
1314,1366
1314,2052
1314,420
1314,1492
1314,1700
1314,1872
1315,1260
1315,1337
1315,98
1316,1102
1317,1662
1318,641
1318,1139
1318,1081
1318,344
1318,2093
1319,2359
1319,364
1319,840
1319,2235
1319,1303
1320,2224
1320,884
1321,1026
1321,470
1321,2368
1322,788
1322,1257
1323,1782
1323,242
1323,331
1323,1933
1323,277
1324,1756
1324,1654
1324,184
1324,2422
1324,785
1324,2139
1324,2233
1324,805
1324,438
1325,1248
1325,2304
1325,2406
1325,1998
1325,2451
1325,12
1326,2498
1326,1634
1326,2115
1326,610
1326,1592
1326,1602
1327,1106
1327,1822
1327,1582
1327,176
1327,2415
1327,1019
1327,2075
1328,254
1328,2364
1328,977
1328,1656
1328,345
1328,2283
1328,2429
1329,57
1329,575
1329,2225
1329,292
1330,277
1330,247
1330,1057
1330,467
1330,1508
1331,1957
1331,1683
1331,123
1331,1544
1331,1970
1331,960
1331,2122
1332,1542
1332,470
1332,371
1332,986
1332,1969
1332,199
1332,2305
1332,624
1332,654
1332,2186
1333,596
1333,957
1333,1519
1333,314
1333,1892
1333,2339
1333,1369
1333,2162
1333,1200
1333,1760
1334,301
1334,1157
1334,2361
1334,1955
1334,2175
1334,544
1334,14
1334,836
1334,2363
1334,455
1335,1673
1335,754
1335,2132
1335,511
1335,2090
1335,535
1336,226
1336,446
1336,694
1336,2071
1337,2233
1338,1948
1338,2043
1339,982
1340,559
1340,1659
1340,1902
1340,105
1340,722
1340,1672
1340,2058
1340,169
1340,1161
1341,1860
1341,189
1341,896
1341,1367
1342,813
1342,1601
1342,1477
1342,165
1342,727
1342,691
1342,1246
1343,1281
1343,748
1343,1390
1343,866
1343,882
1343,1959
1343,1521
1343,1058
1344,1075
1344,2313
1344,1865
1345,1297
1345,1899
1345,814
1346,1615
1346,362
1346,934
1347,386
1347,2466
1347,1324
1347,1766
1347,508
1347,1720
1347,1484
1347,1654
1347,1651
1348,2231
1348,666
1348,1517
1349,2209
1349,2144
1349,1960
1349,2134
1349,1383
1349,786
1349,1890
1350,999
1350,1401
1350,796
1350,1518
1350,573
1350,2000
1350,2463
1350,906
1350,569
1350,1161
1351,20
1351,69
1352,724
1352,331
1352,2166
1352,2427
1352,1171
1352,1187
1352,1862
1352,153
1352,1109
1353,1165
1353,1406
1353,1228
1353,239
1353,1415
1353,90
1353,895
1353,175
1353,1253
1354,528
1354,2390
1354,1572
1354,427
1354,1460
1354,1224
1354,2416
1354,782
1354,478
1355,1803
1356,1451
1356,1237
1356,1795
1356,2063
1356,568
1356,766
1356,499
1356,911
1356,521
1356,1824
1357,854
1357,1087
1357,1596
1358,771
1358,307
1358,1353
1358,772
1358,1529
1358,457
1358,1674
1358,481
1358,879
1359,1920
1359,73
1359,1055
1359,2054
1359,2240
1359,1061
1359,1972
1359,358
1359,1455
1359,2355
1360,645
1360,1341
1360,2129
1360,89
1360,1427
1361,1520
1361,833
1361,1218
1362,1717
1363,2359
1363,779
1364,1741
1364,848
1364,2426
1364,541
1364,1354
1365,1829
1365,1883
1365,1576
1365,648
1365,1008
1365,645
1365,1344
1365,1617
1366,2239
1366,1555
1366,1921
1366,2467
1366,1295
1366,1673
1366,9
1366,1009
1366,484
1367,1589
1367,605
1367,277
1367,1907
1367,2218
1368,1416
1368,2270
1368,1577
1368,1576
1368,880
1368,1113
1368,1979
1368,1089
1369,1756
1369,1349
1369,223
1369,639
1369,880
1369,1554
1369,1812
1369,65
1369,2369
1370,2134
1370,143
1371,556
1371,2327
1371,974
1371,1048
1372,2010
1372,2372
1372,2275
1372,198
1373,2416
1373,2323
1373,2357
1373,153
1373,1057
1373,200
1373,2201
1374,2071
1374,2095
1374,857
1374,2325
1374,792
1374,779
1374,563
1374,1855
1374,330
1374,356
1375,1970
1375,2359
1375,842
1375,2411
1375,1296
1375,808
1375,1410
1376,249
1376,1683
1377,79
1377,2273
1377,554
1377,501
1377,151
1377,813
1377,2478
1377,665
1377,2209
1377,1294
1378,1305
1378,902
1378,219
1378,2480
1378,502
1378,2406
1378,204
1378,2499
1378,161
1378,1818
1379,1901
1379,1796
1379,2447
1379,2055
1379,2243
1379,1456
1379,646
1380,1947
1380,1519
1380,1064
1380,202
1380,2133
1380,1213
1381,1378
1381,1383
1381,615
1381,1696
1381,586
1381,1937
1381,2064
1382,459
1382,1307
1383,1668
1383,2208
1384,1656
1384,2003
1384,1353
1384,162
1384,425
1384,2193
1384,122
1385,1101
1385,128
1385,2178
1385,511
1385,2351
1385,2405
1385,2235
1385,1035
1386,1610
1386,424
1386,225
1386,1456
1387,869
1387,939
1387,313
1387,93
1387,2132
1387,2351
1387,553
1387,609
1387,136
1388,1268
1388,1510
1388,1341
1389,2190
1389,320
1390,948
1390,1944
1390,1778
1390,71
1390,1667
1390,351
1390,1853
1390,251
1391,1046
1391,1833
1391,1989
1391,1206
1391,1114
1391,2100
1391,1862
1392,144
1392,1431
1392,789
1392,1063
1392,2399
1392,935
1392,2171
1392,1501
1392,130
1393,1088
1393,1959
1393,1992
1393,2498
1393,2069
1393,1899
1394,145
1394,858
1395,1429
1395,2318
1395,339
1395,1786
1395,2071
1395,1041
1395,989
1395,849
1396,1343
1396,1670
1396,2213
1396,1361
1396,1451
1396,469
1396,1102
1396,1905
1396,2471
1397,1177
1397,1609
1397,1937
1398,1292
1398,1278
1398,1358
1398,2481
1398,420
1398,509
1398,1321
1398,1726
1398,1017
1398,1975
1399,2068
1400,459
1400,1579
1400,1190
1400,411
1400,314
1400,532
1400,1867
1400,679
1400,676
1401,1837
1401,2460
1401,1916
1401,1324
1401,2193
1402,2491
1402,1200
1402,116
1402,457
1402,1858
1402,242
1402,427
1402,2357
1402,555
1403,2411
1403,1605
1404,832
1404,2160
1404,1749
1404,1087
1404,715
1404,209
1405,2441
1405,274
1405,1465
1405,667
1405,1069
1405,1489
1405,2286
1406,1296
1407,955
1407,1831
1407,1347
1407,1446
1407,1971
1407,1940
1407,2090
1407,2370
1407,1138
1408,457
1408,2476
1408,576
1408,998
1408,2390
1408,2461
1409,1855
1409,107
1409,1106
1409,2022
1409,1132
1409,279
1409,913
1409,2220
1410,1562
1410,1643
1410,520
1410,69
1410,2178
1410,375
1410,1172
1411,1647
1411,850
1411,1932
1411,1136
1411,1963
1411,745
1411,959
1411,2234
1411,380
1411,846
1412,2120
1412,1134
1413,735
1413,122
1413,2214
1414,2476
1414,2276
1414,1050
1414,252
1414,274
1415,406
1416,140
1416,229
1416,588
1416,1632
1416,1870
1416,2462
1416,460
1416,329
1416,523
1417,84
1417,229
1418,835
1418,344
1418,446
1418,195
1419,1535
1419,309
1419,2158
1420,910
1420,1679
1420,659
1420,1575
1420,530
1420,1075
1421,2387
1421,905
1421,1292
1421,715
1421,2206
1421,547
1421,1612
1422,611
1422,243
1422,1299
1422,738
1422,461
1422,745
1422,1643
1422,2353
1422,1840
1423,2303
1423,1232
1423,1191
1423,1640
1423,1352
1423,1744
1423,1659
1423,254
1423,368
1424,795
1424,29
1424,952
1424,786
1424,587
1425,141
1425,535
1425,1902
1425,2288
1425,1186
1426,57
1426,2224
1426,931
1427,911
1427,2366
1427,1152
1427,1128
1427,2351
1427,51
1427,517
1427,972
1428,333
1428,631
1429,2174
1430,214
1430,1457
1430,674
1430,894
1430,1496
1430,2025
1430,309
1430,724
1430,666
1431,963
1431,1659
1431,2251
1431,867
1431,2432
1432,772
1432,888
1432,2018
1432,465
1433,1389
1433,361
1433,504
1434,1321
1434,849
1434,1111
1434,290
1435,410
1435,1516
1435,2297
1435,281
1435,1984
1435,345
1435,605
1435,787
1435,386
1436,377
1436,1188
1437,225
1437,1387
1438,2382
1438,1612
1439,456
1439,2423
1439,1109
1439,1633
1439,737
1439,340
1439,232
1439,809
1439,1836
1439,1527
1440,848
1440,1467
1440,490
1440,1888
1440,2074
1440,1567
1440,493
1440,747
1440,273
1441,1034
1441,1282
1442,276
1442,1307
1443,177
1443,1566
1443,226
1443,1037
1443,397
1444,267
1444,2393
1444,396
1444,1716
1444,691
1444,1551
1444,1034
1445,411
1445,432
1445,975
1445,1128
1446,107
1446,824
1446,1535
1446,1932
1446,1517
1446,373
1446,2425
1446,1401
1447,1004
1447,1960
1447,20
1447,803
1448,826
1448,981
1448,1001
1448,1004
1448,1107
1448,1800
1448,848
1448,689
1448,725
1449,1701
1449,1347
1449,2178
1449,1271
1449,1617
1449,1386
1449,2014
1450,1721
1450,1677
1450,963
1450,395
1451,1725
1451,788
1451,611
1451,521
1451,1713
1451,1428
1451,980
1451,1523
1452,2179
1452,406
1452,2318
1452,1274
1453,179
1454,1606
1454,399
1454,1082
1454,505
1454,1077
1454,1136
1455,1322
1455,1613
1455,2220
1455,554
1455,721
1455,524
1455,2446
1455,1958
1455,1288
1455,215
1456,1359
1456,254
1456,2227
1456,328
1456,281
1456,2115
1456,2365
1456,796
1456,863
1457,532
1457,1392
1457,2347
1457,1695
1457,98
1458,1007
1458,1312
1458,1488
1458,2398
1458,430
1459,1839
1459,1409
1459,470
1460,1515
1460,272
1460,1061
1460,1465
1460,1148
1460,1261
1461,267
1462,2243
1462,1190
1462,1969
1462,2386
1462,2164
1463,1085
1463,607
1464,2483
1464,382
1464,2157
1464,419
1465,634
1465,1171
1465,395
1465,1427
1465,1441
1465,1181
1465,568
1465,1806
1465,1032
1465,1418
1466,636
1467,1048
1467,249
1467,1045
1467,1333
1467,347
1468,1603
1468,187
1469,313
1469,243
1469,1847
1469,702
1469,448
1469,1244
1469,608
1469,1206
1469,280
1470,475
1470,1780
1470,513
1470,2210
1470,1900
1471,1090
1471,1256
1471,1800
1471,1302
1471,2372
1471,246
1471,886
1472,1395
1473,1990
1473,1791
1473,1607
1473,312
1474,28
1474,461
1474,1830
1474,965
1474,589
1474,181
1474,1680
1474,1249
1474,2480
1475,1505
1475,2496
1475,676
1475,679
1475,2085
1475,1153
1475,1837
1475,1852
1475,382
1476,2123
1476,1092
1476,1837
1476,1520
1476,2498
1477,1993
1477,1745
1478,2171
1478,1800
1478,1599
1478,1882
1478,1683
1478,1845
1478,1817
1478,871
1478,2458
1479,961
1479,980
1479,59
1479,1396
1479,1084
1480,1739
1480,148
1480,1622
1480,1465
1480,1659
1480,745
1480,2180
1480,2085
1480,1809
1481,2336
1481,177
1481,1665
1481,723
1481,1270
1481,1404
1481,1882
1482,1857
1482,1022
1483,1040
1483,2262
1483,620
1483,935
1483,780
1483,744
1484,936
1484,884
1484,883
1484,929
1484,788
1484,593
1484,148
1484,618
1484,189
1485,1604
1485,1206
1485,1070
1485,1388
1485,1228
1485,672
1485,1512
1485,1428
1485,1103
1486,1121
1486,1020
1486,615
1486,1093
1486,1063
1486,364
1486,2058
1486,1128
1486,1956
1487,1840
1487,1784
1487,791
1487,752
1487,1519
1487,2364
1487,1627
1487,1768
1487,1554
1488,1590
1488,2351
1488,1732
1489,1518
1489,785
1490,1955
1490,1020
1490,1176
1490,504
1490,1747
1491,2067
1491,417
1491,155
1491,2113
1491,410
1491,915
1491,542
1491,1877
1491,1170
1491,1998
1492,238
1492,2075
1492,1505
1492,2025
1492,803
1492,419
1492,1780
1492,2017
1492,73
1492,31
1493,1129
1493,2395
1493,1916
1493,826
1493,70
1493,786
1493,161
1494,1556
1494,1681
1494,327
1494,1689
1495,1848
1496,1401
1496,159
1496,510
1496,271
1496,2164
1496,2237
1496,536
1496,132
1496,464
1496,905
1497,1026
1498,1222
1498,1845
1498,14
1499,635
1499,1037
1499,891
1499,1801
1499,2287
1499,797
1499,430
1499,991
1499,1296
1499,2475
1500,360
1500,209
1500,404
1500,195
1500,2468
1500,1298
1500,1440
1500,446
1500,939
1500,947
1501,2379
1501,2456
1501,2428
1501,155
1501,984
1502,1317
1502,685
1502,545
1502,564
1502,1063
1502,2300
1502,24
1502,44
1502,2341
1502,851
1503,2037
1503,1609
1503,1571
1503,1487
1504,1542
1504,1589
1504,1177
1504,2443
1505,302
1505,920
1506,1027
1507,876
1507,654
1507,1320
1507,540
1507,2228
1507,530
1508,1917
1508,1419
1508,2467
1508,92
1508,86
1508,637
1508,1292
1509,1259
1509,1373
1509,1238
1509,1128
1509,1035
1510,233
1510,717
1510,1524
1510,135
1510,1932
1511,1475
1511,1291
1511,2493
1511,1826
1511,1835
1511,533
1511,1974
1511,1485
1511,1497
1511,1478
1512,2270
1512,1994
1512,1047
1512,1211
1512,1683
1513,764
1513,399
1513,717
1513,1388
1513,1352
1513,475
1513,2136
1513,2013
1513,908
1513,802
1514,1814
1514,1954
1514,1311
1514,1715
1514,42
1514,247
1514,601
1514,2303
1514,1423
1515,488
1515,1876
1515,763
1515,1168
1515,2153
1515,940
1516,876
1516,721
1516,331
1516,2074
1516,945
1516,2268
1517,1872
1517,908
1517,2188
1517,981
1517,785
1517,119
1517,2395
1518,2241
1518,1967
1518,2179
1518,329
1518,2417
1518,2
1518,477
1518,1869
1518,1326
1519,156
1519,2098
1519,2189
1520,925
1520,292
1520,2446
1520,2335
1520,1848
1520,1924
1520,701
1520,862
1520,2006
1520,339
1521,922
1521,248
1521,2251
1521,1093
1521,1740
1522,346
1522,865
1522,299
1522,676
1522,2140
1522,273
1522,2163
1522,503
1523,1521
1523,1649
1523,1467
1523,1847
1523,344
1523,1975
1523,934
1523,1248
1523,358
1523,1857
1524,2308
1524,1606
1525,2455
1525,821
1525,1921
1525,2242
1525,1806
1525,1184
1525,512
1525,330
1526,770
1527,2481
1527,349
1528,99
1528,1137
1528,1724
1529,1499
1530,422
1530,2491
1530,1018
1530,1389
1530,2182
1530,49
1530,1610
1530,998
1530,1161
1531,847
1531,558
1531,2426
1531,1477
1532,1068
1532,567
1532,2427
1532,1364
1532,2377
1532,2335
1532,2029
1532,1317
1533,678
1533,1078
1533,1671
1533,1457
1533,1025
1534,2194
1534,2010
1534,329
1534,1347
1534,1910
1534,492
1535,1934
1535,132
1535,311
1535,581
1535,2463
1535,1070
1535,324
1535,2091
1536,1181
1536,1966
1536,823
1536,2052
1536,747
1536,387
1536,362
1536,1358
1537,1147
1537,2247
1537,2001
1537,1324
1537,25
1537,1237
1537,2475
1537,1517
1537,2152
1537,1592
1538,201
1538,930
1538,544
1538,2006
1538,1296
1538,913
1538,1896
1538,1841
1538,2
1539,883
1539,2009
1539,1736
1539,895
1539,1109
1539,1139
1539,155
1539,1257
1539,864
1539,1132
1540,989
1540,289
1540,1420
1540,337
1540,659
1541,80
1541,1135
1541,1501
1541,1796
1541,890
1541,1790
1542,331
1543,1511
