meeting_id,user_id
64824,1986
64825,1086
64825,1551
64826,1086
64826,400
64827,1086
64827,2211
64828,1086
64828,1911
64829,1086
64829,2034
64830,1086
64830,2012
64831,1086
64831,273
64832,1086
64832,482
64833,1086
64833,1024
64834,1086
64834,1189
64835,1086
64835,1339
64836,1086
64836,1381
64837,1086
64837,942
64838,1086
64838,1154
64839,1086
64839,797
64840,1086
64840,2204
64841,1086
64841,2064
64842,1086
64842,1272
64843,1086
64843,2208
64844,1086
64844,1288
64845,1086
64845,1846
64846,1086
64846,786
64847,1086
64847,475
64848,1086
64848,1081
64849,1086
64849,633
64850,1086
64850,885
64851,1086
64851,2414
64852,1086
64852,906
64853,1086
64853,826
64854,1086
64854,2311
64855,1086
64855,453
64856,1086
64856,632
64857,1086
64857,2410
64858,1086
64858,1398
64859,1086
64859,1645
64860,1086
64860,1878
64861,1086
64861,812
64862,1086
64862,2164
64863,1086
64863,1338
64864,1086
64864,682
64865,1086
64865,90
64866,1086
64866,2022
64867,1086
64867,1254
64868,1086
64868,524
64869,1086
64869,2221
64870,1086
64870,230
64871,1086
64871,165
64872,1086
64872,1648
64873,1086
64873,149
64874,1086
64874,1004
64875,1086
64875,470
64876,1086
64876,1459
64877,1086
64877,659
64878,1086
64878,1667
64879,1086
64879,478
64880,1086
64880,2181
64881,1086
64881,1275
64882,1086
64882,1613
64883,1086
64883,2082
64884,1086
64884,2332
64885,1086
64885,21
64886,1086
64886,1427
64887,1086
64887,1305
64888,1086
64888,43
64889,1087
64889,852
64890,1087
64890,398
64891,1087
64891,1721
64892,1087
64892,820
64893,1087
64893,120
64894,1087
64894,1117
64895,1087
64895,312
64896,1087
64896,331
64897,1087
64897,243
64898,1087
64898,1373
64899,1087
64899,1819
64900,1087
64900,318
64901,1087
64901,2038
64902,1087
64902,1038
64903,1087
64903,196
64904,1087
64904,752
64905,1087
64905,1489
64906,1087
64906,733
64907,1087
64907,1960
64908,1087
64908,1242
64909,1087
64909,136
64910,1087
64910,283
64911,1087
64911,1956
64912,1087
64912,275
64913,1087
64913,2173
64914,1087
64914,328
64915,1087
64915,1239
64916,1087
64916,1269
64917,1087
64917,419
64918,1087
64918,1709
64919,1087
64919,1338
64920,1087
64920,937
64921,1087
64921,179
64922,1087
64922,644
64923,1087
64923,1704
64924,1087
64924,151
64925,1087
64925,1050
64926,1088
64926,2223
64927,1088
64927,875
64928,1088
64928,747
64929,1088
64929,1737
64930,1088
64930,74
64931,1088
64931,2234
64932,1088
64932,2411
64933,1088
64933,501
64934,1088
64934,2249
64935,1088
64935,1920
64936,1088
64936,1056
64937,1088
64937,1529
64938,1088
64938,920
64939,1088
64939,2302
64940,1088
64940,54
64941,1088
64941,1988
64942,1088
64942,1860
64943,1088
64943,730
64944,1088
64944,1361
64945,1088
64945,2021
64946,1088
64946,1219
64947,1088
64947,855
64948,1088
64948,2423
64949,1088
64949,1687
64950,1088
64950,1743
64951,1088
64951,332
64952,1088
64952,1841
64953,1088
64953,356
64954,1088
64954,1335
64955,1088
64955,1847
64956,1088
64956,529
64957,1088
64957,160
64958,1088
64958,338
64959,1088
64959,2310
64960,1088
64960,1143
64961,1088
64961,852
64962,1088
64962,461
64963,1088
64963,1563
64964,1088
64964,2293
64965,1088
64965,88
64966,1088
64966,774
64967,1088
64967,593
64968,1088
64968,175
64969,1088
64969,2239
64970,1088
64970,1708
64971,1088
64971,1123
64972,1088
64972,5
64973,1088
64973,708
64974,1088
64974,1648
64975,1088
64975,1572
64976,1088
64976,2057
64977,1088
64977,741
64978,1088
64978,1548
64979,1088
64979,1747
64980,1088
64980,373
64981,1088
64981,953
64982,1088
64982,2243
64983,1088
64983,433
64984,1088
64984,2319
64985,1088
64985,597
64986,1088
64986,92
64987,1088
64987,2073
64988,1088
64988,1574
64989,1088
64989,1871
64990,1088
64990,1783
64991,1088
64991,1669
64992,1088
64992,2441
64993,1088
64993,242
64994,1089
64994,913
64995,1089
64995,2038
64996,1089
64996,130
64997,1089
64997,697
64998,1089
64998,1668
64999,1089
64999,1974
65000,1089
65000,2489
65001,1089
65001,2394
65002,1089
65002,1479
65003,1089
65003,2117
65004,1089
65004,1452
65005,1089
65005,1413
65006,1089
65006,474
65007,1089
65007,705
65008,1089
65008,2
65009,1089
65009,2294
65010,1089
65010,142
65011,1089
65011,2282
65012,1089
65012,273
65013,1089
65013,839
65014,1089
65014,1755
65015,1089
65015,1016
65016,1089
65016,349
65017,1089
65017,685
65018,1089
65018,150
65019,1089
65019,1349
65020,1089
65020,1841
65021,1089
65021,2477
65022,1089
65022,350
65023,1089
65023,1534
65024,1089
65024,370
65025,1089
65025,219
65026,1089
65026,505
65027,1089
65027,2433
65028,1089
65028,2234
65029,1089
65029,1644
65030,1089
65030,2409
65031,1089
65031,872
65032,1089
65032,1401
65033,1089
65033,11
65034,1089
65034,1440
65035,1089
65035,2085
65036,1089
65036,1629
65037,1089
65037,2380
65038,1089
65038,1960
65039,1089
65039,168
65040,1089
65040,1404
65041,1089
65041,1295
65042,1089
65042,1506
65043,1089
65043,236
65044,1089
65044,874
65045,1089
65045,1355
65046,1089
65046,1868
65047,1089
65047,2086
65048,1089
65048,1469
65049,1089
65049,675
65050,1089
65050,985
65051,1089
65051,2287
65052,1089
65052,185
65053,1089
65053,996
65054,1089
65054,1282
65055,1089
65055,484
65056,1089
65056,714
65057,1089
65057,2172
65058,1089
65058,454
65059,1089
65059,2255
65060,1089
65060,1154
65061,1089
65061,1876
65062,1089
65062,588
65063,1089
65063,1376
65064,1089
65064,2429
65065,1089
65065,1589
65066,1089
65066,58
65067,1089
65067,715
65068,1089
65068,1895
65069,1090
65069,1095
65070,1090
65070,2408
65071,1090
65071,2094
65072,1090
65072,198
65073,1090
65073,1707
65074,1090
65074,1004
65075,1090
65075,1073
65076,1090
65076,694
65077,1090
65077,408
65078,1090
65078,2381
65079,1090
65079,320
65080,1090
65080,1255
65081,1090
65081,242
65082,1090
65082,1880
65083,1090
65083,166
65084,1090
65084,597
65085,1090
65085,357
65086,1090
65086,2106
65087,1090
65087,556
65088,1090
65088,1594
65089,1090
65089,187
65090,1090
65090,884
65091,1090
65091,199
65092,1090
65092,1064
65093,1090
65093,2019
65094,1090
65094,745
65095,1090
65095,1737
65096,1090
65096,16
65097,1090
65097,714
65098,1090
65098,489
65099,1090
65099,1823
65100,1090
65100,1336
65101,1090
65101,705
65102,1090
65102,92
65103,1090
65103,804
65104,1090
65104,555
65105,1090
65105,2072
65106,1090
65106,2174
65107,1090
65107,936
65108,1090
65108,1275
65109,1090
65109,1466
65110,1090
65110,446
65111,1090
65111,1588
65112,1090
65112,2477
65113,1090
65113,879
65114,1090
65114,1559
65115,1090
65115,1810
65116,1090
65116,903
65117,1090
65117,307
65118,1090
65118,820
65119,1090
65119,812
65120,1090
65120,1228
65121,1090
65121,1642
65122,1090
65122,576
65123,1090
65123,1579
65124,1090
65124,1343
65125,1090
65125,2490
65126,1090
65126,1662
65127,1090
65127,1357
65128,1090
65128,1510
65129,1090
65129,2129
65130,1090
65130,1494
65131,1090
65131,2467
65132,1090
65132,2393
65133,1090
65133,1260
65134,1090
65134,637
65135,1091
65135,2012
65136,1091
65136,194
65137,1091
65137,2151
65138,1091
65138,1426
65139,1091
65139,12
65140,1091
65140,543
65141,1091
65141,948
65142,1091
65142,33
65143,1091
65143,1770
65144,1091
65144,831
65145,1091
65145,1102
65146,1091
65146,1628
65147,1091
65147,133
65148,1091
65148,298
65149,1091
65149,1514
65150,1091
65150,2105
65151,1091
65151,987
65152,1091
65152,1711
65153,1091
65153,584
65154,1091
65154,2463
65155,1091
65155,97
65156,1091
65156,1307
65157,1091
65157,1140
65158,1091
65158,606
65159,1091
65159,1399
65160,1091
65160,635
65161,1091
65161,1569
65162,1091
65162,1721
65163,1091
65163,267
65164,1091
65164,2280
65165,1091
65165,352
65166,1091
65166,890
65167,1091
65167,680
65168,1091
65168,1181
65169,1091
65169,1089
65170,1091
65170,522
65171,1091
65171,520
65172,1091
65172,480
65173,1091
65173,1114
65174,1091
65174,1937
65175,1091
65175,550
65176,1091
65176,1781
65177,1091
65177,128
65178,1091
65178,672
65179,1091
65179,1864
65180,1091
65180,864
65181,1091
65181,1706
65182,1091
65182,1033
65183,1091
65183,1370
65184,1091
65184,768
65185,1091
65185,1609
65186,1091
65186,191
65187,1091
65187,1994
65188,1091
65188,936
65189,1091
65189,2066
65190,1091
65190,2015
65191,1091
65191,213
65192,1091
65192,248
65193,1091
65193,60
65194,1091
65194,2491
65195,1091
65195,1860
65196,1091
65196,1517
65197,1091
65197,2118
65198,1091
65198,2271
65199,1092
65199,1608
65200,1092
65200,1488
65201,1092
65201,237
65202,1092
65202,2240
65203,1092
65203,1904
65204,1092
65204,1430
65205,1092
65205,1297
65206,1092
65206,790
65207,1092
65207,449
65208,1092
65208,677
65209,1092
65209,1801
65210,1092
65210,1564
65211,1092
65211,1821
65212,1092
65212,2340
65213,1092
65213,215
65214,1092
65214,491
65215,1092
65215,1984
65216,1092
65216,882
65217,1092
65217,988
65218,1092
65218,633
65219,1092
65219,309
65220,1092
65220,739
65221,1092
65221,2497
65222,1092
65222,110
65223,1092
65223,2292
65224,1092
65224,401
65225,1092
65225,1326
65226,1092
65226,360
65227,1092
65227,1293
65228,1092
65228,1540
65229,1092
65229,1989
65230,1092
65230,2403
65231,1092
65231,1531
65232,1092
65232,662
65233,1092
65233,235
65234,1092
65234,307
65235,1092
65235,1358
65236,1092
65236,1551
65237,1092
65237,539
65238,1092
65238,1386
65239,1092
65239,583
65240,1092
65240,2250
65241,1092
65241,761
65242,1092
65242,2421
65243,1092
65243,1702
65244,1092
65244,2084
65245,1092
65245,1233
65246,1092
65246,833
65247,1092
65247,963
65248,1092
65248,1811
65249,1092
65249,460
65250,1092
65250,1851
65251,1092
65251,2288
65252,1092
65252,1949
65253,1092
65253,44
65254,1092
65254,1947
65255,1092
65255,1878
65256,1092
65256,338
65257,1092
65257,2070
65258,1092
65258,1578
65259,1092
65259,636
65260,1092
65260,382
65261,1092
65261,1658
65262,1092
65262,952
65263,1092
65263,500
65264,1092
65264,1398
65265,1092
65265,345
65266,1092
65266,1373
65267,1093
65267,519
65268,1093
65268,316
65269,1093
65269,1823
65270,1093
65270,1308
65271,1093
65271,792
65272,1093
65272,183
65273,1093
65273,2466
65274,1093
65274,140
65275,1093
65275,1700
65276,1093
65276,2130
65277,1093
65277,1161
65278,1093
65278,357
65279,1093
65279,1191
65280,1093
65280,397
65281,1093
65281,669
65282,1093
65282,1595
65283,1093
65283,713
65284,1093
65284,1903
65285,1093
65285,2009
65286,1093
65286,897
65287,1093
65287,1774
65288,1093
65288,458
65289,1093
65289,2489
65290,1093
65290,1414
65291,1093
65291,1945
65292,1093
65292,1106
65293,1093
65293,879
65294,1093
65294,1033
65295,1093
65295,1608
65296,1093
65296,763
65297,1093
65297,485
65298,1093
65298,1188
65299,1093
65299,1991
65300,1093
65300,905
65301,1093
65301,3
65302,1093
65302,359
65303,1093
65303,161
65304,1093
65304,596
65305,1093
65305,839
65306,1093
65306,802
65307,1093
65307,874
65308,1093
65308,704
65309,1093
65309,324
65310,1093
65310,2162
65311,1093
65311,840
65312,1093
65312,1348
65313,1093
65313,2114
65314,1093
65314,1799
65315,1093
65315,878
65316,1093
65316,1265
65317,1093
65317,921
65318,1093
65318,71
65319,1093
65319,2055
65320,1093
65320,711
65321,1093
65321,1790
65322,1093
65322,986
65323,1093
65323,2327
65324,1093
65324,1283
65325,1093
65325,1659
65326,1093
65326,2068
65327,1093
65327,747
65328,1093
65328,1251
65329,1093
65329,63
65330,1093
65330,282
65331,1093
65331,2372
65332,1093
65332,1791
65333,1093
65333,2290
65334,1093
65334,675
65335,1093
65335,1172
65336,1093
65336,152
65337,1093
65337,2315
65338,1093
65338,2284
65339,1093
65339,866
65340,1093
65340,1274
65341,1093
65341,2219
65342,1093
65342,1015
65343,1093
65343,1384
65344,1093
65344,1356
65345,1093
65345,2243
65346,1093
65346,1562
65347,1093
65347,952
65348,1093
65348,2486
65349,1093
65349,2111
65350,1094
65350,1889
65351,1094
65351,2016
65352,1094
65352,2278
65353,1094
65353,2280
65354,1094
65354,404
65355,1094
65355,465
65356,1094
65356,774
65357,1094
65357,328
65358,1094
65358,1118
65359,1094
65359,235
65360,1094
65360,2273
65361,1094
65361,862
65362,1094
65362,1229
65363,1094
65363,1679
65364,1094
65364,2208
65365,1094
65365,1555
65366,1094
65366,411
65367,1094
65367,1323
65368,1094
65368,2199
65369,1094
65369,1134
65370,1095
65370,1254
65371,1095
65371,606
65372,1095
65372,353
65373,1095
65373,1485
65374,1095
65374,1204
65375,1095
65375,1702
65376,1095
65376,212
65377,1095
65377,2401
65378,1095
65378,485
65379,1095
65379,446
65380,1095
65380,560
65381,1095
65381,1772
65382,1095
65382,114
65383,1095
65383,994
65384,1095
65384,1356
65385,1095
65385,2368
65386,1095
65386,2264
65387,1095
65387,2126
65388,1095
65388,467
65389,1095
65389,2015
65390,1095
65390,2152
65391,1095
65391,1967
65392,1095
65392,381
65393,1095
65393,1027
65394,1095
65394,1232
65395,1095
65395,2188
65396,1095
65396,2219
65397,1095
65397,2399
65398,1095
65398,1753
65399,1095
65399,1889
65400,1095
65400,76
65401,1095
65401,627
65402,1095
65402,639
65403,1095
65403,943
65404,1095
65404,100
65405,1095
65405,2095
65406,1095
65406,220
65407,1095
65407,2421
65408,1095
65408,864
65409,1095
65409,829
65410,1095
65410,2381
65411,1095
65411,1567
65412,1095
65412,2374
65413,1095
65413,1620
65414,1095
65414,1678
65415,1095
65415,2380
65416,1095
65416,127
65417,1095
65417,2053
65418,1095
65418,1032
65419,1095
65419,459
65420,1095
65420,1403
65421,1095
65421,435
65422,1095
65422,1138
65423,1095
65423,650
65424,1095
65424,522
65425,1095
65425,1843
65426,1095
65426,1423
65427,1095
65427,2070
65428,1095
65428,224
65429,1095
65429,2056
65430,1095
65430,2038
65431,1095
65431,1386
65432,1095
65432,377
65433,1095
65433,1105
65434,1095
65434,1656
65435,1095
65435,2453
65436,1095
65436,877
65437,1095
65437,2035
65438,1095
65438,2454
65439,1095
65439,1056
65440,1095
65440,552
65441,1095
65441,2302
65442,1095
65442,2130
65443,1095
65443,2361
65444,1095
65444,107
65445,1095
65445,1159
65446,1095
65446,1598
65447,1095
65447,398
65448,1095
65448,2007
65449,1095
65449,2446
65450,1095
65450,1220
65451,1095
65451,457
65452,1095
65452,470
65453,1095
65453,400
65454,1095
65454,2232
65455,1095
65455,2051
65456,1096
65456,135
65457,1096
65457,953
65458,1096
65458,451
65459,1096
65459,1538
65460,1096
65460,444
65461,1096
65461,2380
65462,1096
65462,271
65463,1096
65463,1439
65464,1096
65464,2064
65465,1096
65465,1776
65466,1096
65466,299
65467,1096
65467,654
65468,1096
65468,1604
65469,1096
65469,407
65470,1096
65470,366
65471,1096
65471,1359
65472,1096
65472,2084
65473,1096
65473,417
65474,1096
65474,2226
65475,1096
65475,266
65476,1096
65476,1461
65477,1096
65477,1738
65478,1096
65478,2368
65479,1096
65479,1301
65480,1096
65480,1165
65481,1096
65481,1383
65482,1096
65482,1319
65483,1096
65483,1678
65484,1096
65484,229
65485,1096
65485,815
65486,1096
65486,1904
65487,1096
65487,510
65488,1096
65488,1299
65489,1096
65489,949
65490,1096
65490,2236
65491,1096
65491,549
65492,1096
65492,661
65493,1096
65493,524
65494,1096
65494,250
65495,1096
65495,2108
65496,1096
65496,1862
65497,1096
65497,443
65498,1096
65498,1406
65499,1096
65499,965
65500,1096
65500,736
65501,1096
65501,65
65502,1096
65502,1880
65503,1096
65503,748
65504,1096
65504,1462
65505,1096
65505,1305
65506,1096
65506,1220
65507,1096
65507,1174
65508,1096
65508,2224
65509,1096
65509,1445
65510,1096
65510,715
65511,1096
65511,169
65512,1096
65512,1648
65513,1096
65513,890
65514,1096
65514,725
65515,1096
65515,1893
65516,1096
65516,223
65517,1096
65517,525
65518,1096
65518,727
65519,1096
65519,294
65520,1096
65520,1889
65521,1097
65521,2367
65522,1097
65522,2398
65523,1097
65523,2162
65524,1097
65524,961
65525,1097
65525,2218
65526,1097
65526,2465
65527,1097
65527,453
65528,1097
65528,735
65529,1097
65529,742
65530,1097
65530,1870
65531,1097
65531,1582
65532,1097
65532,1189
65533,1097
65533,989
65534,1097
65534,1926
65535,1097
65535,1846
65536,1097
65536,943
65537,1097
65537,1244
65538,1097
65538,827
65539,1097
65539,1155
65540,1097
65540,2179
65541,1097
65541,1930
65542,1097
65542,192
65543,1097
65543,2329
65544,1097
65544,2347
65545,1097
65545,1422
65546,1097
65546,732
65547,1097
65547,842
65548,1097
65548,2315
65549,1097
65549,226
65550,1097
65550,1895
65551,1097
65551,1597
65552,1097
65552,71
65553,1097
65553,1303
65554,1097
65554,170
65555,1097
65555,111
65556,1097
65556,2049
65557,1097
65557,1342
65558,1097
65558,2059
65559,1097
65559,2177
65560,1097
65560,1763
65561,1097
65561,2243
65562,1097
65562,1224
65563,1097
65563,654
65564,1097
65564,31
65565,1097
65565,1366
65566,1097
65566,1838
65567,1097
65567,2129
65568,1097
65568,1223
65569,1098
65569,1826
65570,1098
65570,2125
65571,1098
65571,1428
65572,1098
65572,788
65573,1098
65573,1552
65574,1098
65574,563
65575,1098
65575,950
65576,1098
65576,1676
65577,1098
65577,2311
65578,1098
65578,1897
65579,1098
65579,660
65580,1098
65580,1073
65581,1098
65581,1032
65582,1098
65582,2354
65583,1098
65583,795
65584,1098
65584,1511
65585,1098
65585,1440
65586,1098
65586,663
65587,1098
65587,1710
65588,1098
65588,503
65589,1098
65589,781
65590,1098
65590,1038
65591,1098
65591,460
65592,1098
65592,1876
65593,1098
65593,2310
65594,1098
65594,1348
65595,1098
65595,1913
65596,1098
65596,2015
65597,1098
65597,1766
65598,1098
65598,617
65599,1098
65599,1797
65600,1098
65600,1556
65601,1098
65601,789
65602,1098
65602,1836
65603,1098
65603,537
65604,1098
65604,931
65605,1098
65605,2488
65606,1098
65606,2114
65607,1098
65607,2315
65608,1098
65608,1464
65609,1098
65609,1780
65610,1098
65610,86
65611,1098
65611,370
65612,1098
65612,996
65613,1099
65613,1232
65614,1099
65614,2405
65615,1099
65615,764
65616,1099
65616,555
65617,1099
65617,2299
65618,1099
65618,1697
65619,1099
65619,300
65620,1099
65620,1351
65621,1099
65621,541
65622,1099
65622,1713
65623,1099
65623,1331
65624,1099
65624,2162
65625,1099
65625,2284
65626,1099
65626,1115
65627,1099
65627,319
65628,1099
65628,1599
65629,1099
65629,277
65630,1099
65630,1954
65631,1099
65631,1088
65632,1099
65632,739
65633,1099
65633,2382
65634,1099
65634,1261
65635,1099
65635,1224
65636,1099
65636,1597
65637,1099
65637,1573
65638,1099
65638,2066
65639,1099
65639,516
65640,1099
65640,918
65641,1099
65641,41
65642,1099
65642,789
65643,1099
65643,606
65644,1099
65644,380
65645,1099
65645,2251
65646,1099
65646,29
65647,1099
65647,2307
65648,1099
65648,1195
65649,1099
65649,903
65650,1099
65650,193
65651,1099
65651,785
65652,1099
65652,812
65653,1099
65653,724
65654,1099
65654,1112
65655,1099
65655,2434
65656,1099
65656,717
65657,1099
65657,1201
65658,1099
65658,1113
65659,1099
65659,935
65660,1099
65660,143
65661,1099
65661,2349
65662,1099
65662,1481
65663,1099
65663,2462
65664,1099
65664,399
65665,1100
65665,167
65666,1100
65666,553
65667,1100
65667,1632
65668,1100
65668,598
65669,1100
65669,545
65670,1100
65670,219
65671,1100
65671,1247
65672,1100
65672,936
65673,1100
65673,1699
65674,1100
65674,196
65675,1100
65675,166
65676,1100
65676,2409
65677,1100
65677,993
65678,1100
65678,597
65679,1100
65679,1402
65680,1100
65680,496
65681,1100
65681,1350
65682,1100
65682,1193
65683,1100
65683,1229
65684,1100
65684,2331
65685,1100
65685,624
65686,1100
65686,1852
65687,1100
65687,2247
65688,1100
65688,2166
65689,1100
65689,1801
65690,1100
65690,22
65691,1100
65691,1759
65692,1100
65692,1907
65693,1100
65693,1499
65694,1100
65694,1517
65695,1100
65695,922
65696,1100
65696,1301
65697,1100
65697,1529
65698,1100
65698,1819
65699,1101
65699,694
65700,1101
65700,1802
65701,1101
65701,1753
65702,1101
65702,1893
65703,1101
65703,938
65704,1101
65704,2002
65705,1101
65705,1393
65706,1101
65706,1224
65707,1101
65707,876
65708,1101
65708,1313
65709,1101
65709,1836
65710,1101
65710,561
65711,1101
65711,740
65712,1101
65712,2102
65713,1101
65713,1885
65714,1101
65714,2478
65715,1101
65715,230
65716,1101
65716,497
65717,1101
65717,372
65718,1101
65718,967
65719,1101
65719,2187
65720,1101
65720,1288
65721,1101
65721,1988
65722,1101
65722,1307
65723,1101
65723,1902
65724,1101
65724,1808
65725,1101
65725,121
65726,1101
65726,903
65727,1101
65727,1601
65728,1101
65728,933
65729,1101
65729,752
65730,1101
65730,1719
65731,1101
65731,155
65732,1101
65732,1580
65733,1101
65733,1585
65734,1101
65734,2487
65735,1101
65735,624
65736,1101
65736,371
65737,1101
65737,341
65738,1101
65738,1292
65739,1101
65739,1452
65740,1101
65740,1640
65741,1101
65741,2003
65742,1101
65742,2451
65743,1101
65743,2358
65744,1101
65744,1491
65745,1101
65745,2132
65746,1101
65746,1032
65747,1101
65747,2308
65748,1101
65748,1646
65749,1101
65749,118
65750,1101
65750,1141
65751,1101
65751,1118
65752,1101
65752,1550
65753,1101
65753,2416
65754,1101
65754,1789
65755,1101
65755,1943
65756,1101
65756,2369
65757,1101
65757,110
65758,1101
65758,1199
65759,1101
65759,1941
65760,1101
65760,989
65761,1101
65761,1826
65762,1101
65762,489
65763,1101
65763,1868
65764,1101
65764,52
65765,1101
65765,841
65766,1101
65766,1807
65767,1101
65767,2439
65768,1101
65768,1700
65769,1102
65769,177
65770,1102
65770,381
65771,1102
65771,1933
65772,1102
65772,1799
65773,1102
65773,1025
65774,1102
65774,2464
65775,1102
65775,1724
65776,1102
65776,1708
65777,1102
65777,1628
65778,1102
65778,2353
65779,1102
65779,33
65780,1102
65780,1929
65781,1102
65781,94
65782,1102
65782,591
65783,1102
65783,2225
65784,1102
65784,643
65785,1102
65785,883
65786,1102
65786,1208
65787,1102
65787,2148
65788,1102
65788,2327
65789,1102
65789,132
65790,1102
65790,569
65791,1102
65791,785
65792,1102
65792,18
65793,1102
65793,1636
65794,1102
65794,2482
65795,1102
65795,2085
65796,1102
65796,1517
65797,1102
65797,1434
65798,1102
65798,711
65799,1102
65799,1313
65800,1102
65800,2243
65801,1102
65801,1629
65802,1103
65802,2461
65803,1103
65803,1679
65804,1103
65804,1781
65805,1103
65805,1477
65806,1103
65806,752
65807,1103
65807,987
65808,1103
65808,635
65809,1103
65809,115
65810,1103
65810,518
65811,1103
65811,1901
65812,1103
65812,684
65813,1103
65813,229
65814,1103
65814,1809
65815,1103
65815,722
65816,1103
65816,545
65817,1103
65817,867
65818,1103
65818,2030
65819,1103
65819,1898
65820,1103
65820,71
65821,1103
65821,1439
65822,1103
65822,869
65823,1103
65823,2363
65824,1103
65824,2364
65825,1103
65825,1656
65826,1103
65826,801
65827,1103
65827,2039
65828,1103
65828,2369
65829,1103
65829,2167
65830,1103
65830,612
65831,1103
65831,284
65832,1103
65832,657
65833,1103
65833,1500
65834,1103
65834,1182
65835,1103
65835,2076
65836,1103
65836,808
65837,1103
65837,286
65838,1103
65838,1949
65839,1103
65839,914
65840,1103
65840,372
65841,1103
65841,1389
65842,1103
65842,764
65843,1103
65843,2215
65844,1103
65844,838
65845,1103
65845,2052
65846,1103
65846,2495
65847,1103
65847,1484
65848,1103
65848,1780
65849,1103
65849,2012
65850,1103
65850,1329
65851,1103
65851,2299
65852,1103
65852,268
65853,1103
65853,1091
65854,1103
65854,719
65855,1103
65855,1501
65856,1103
65856,2151
65857,1103
65857,1397
65858,1103
65858,1409
65859,1103
65859,2377
65860,1103
65860,972
65861,1103
65861,2253
65862,1103
65862,1171
65863,1103
65863,1322
65864,1103
65864,767
65865,1103
65865,1970
65866,1103
65866,283
65867,1103
65867,467
65868,1103
65868,1160
65869,1103
65869,1686
65870,1103
65870,906
65871,1103
65871,2326
65872,1103
65872,770
65873,1103
65873,558
65874,1103
65874,1709
65875,1103
65875,27
65876,1103
65876,1153
65877,1103
65877,2
65878,1103
65878,106
65879,1103
65879,1189
65880,1103
65880,2323
65881,1103
65881,2309
65882,1103
65882,874
65883,1103
65883,41
65884,1103
65884,2320
65885,1103
65885,2426
65886,1103
65886,1281
65887,1103
65887,251
65888,1103
65888,2261
65889,1103
65889,2405
65890,1103
65890,258
65891,1103
65891,786
65892,1103
65892,1046
65893,1103
65893,1013
65894,1103
65894,1779
65895,1103
65895,1785
65896,1103
65896,1154
65897,1104
65897,132
65898,1104
65898,1400
65899,1104
65899,101
65900,1104
65900,2473
65901,1104
65901,1000
65902,1104
65902,2447
65903,1104
65903,761
65904,1104
65904,963
65905,1104
65905,1064
65906,1104
65906,1209
65907,1104
65907,1778
65908,1104
65908,2391
65909,1104
65909,910
65910,1104
65910,1904
65911,1104
65911,706
65912,1104
65912,164
65913,1104
65913,509
65914,1104
65914,264
65915,1104
65915,2057
65916,1104
65916,1427
65917,1104
65917,1493
65918,1104
65918,1563
65919,1104
65919,2122
65920,1104
65920,1123
65921,1104
65921,2254
65922,1104
65922,324
65923,1104
65923,1151
65924,1104
65924,1121
65925,1104
65925,1840
65926,1104
65926,1087
65927,1104
65927,1095
65928,1104
65928,1089
65929,1104
65929,2215
65930,1104
65930,1114
65931,1104
65931,969
65932,1104
65932,1736
65933,1104
65933,1951
65934,1104
65934,537
65935,1104
65935,1032
65936,1104
65936,97
65937,1104
65937,224
65938,1104
65938,282
65939,1104
65939,1096
65940,1104
65940,2328
65941,1104
65941,844
65942,1104
65942,892
65943,1104
65943,1949
65944,1104
65944,2354
65945,1104
65945,1185
65946,1104
65946,526
65947,1104
65947,519
65948,1104
65948,1352
65949,1104
65949,1350
65950,1104
65950,737
65951,1104
65951,768
65952,1104
65952,1374
65953,1105
65953,646
65954,1105
65954,826
65955,1105
65955,78
65956,1105
65956,1469
65957,1105
65957,948
65958,1105
65958,1900
65959,1105
65959,99
65960,1105
65960,369
65961,1105
65961,1843
65962,1105
65962,1356
65963,1105
65963,260
65964,1105
65964,567
65965,1105
65965,894
65966,1105
65966,733
65967,1105
65967,79
65968,1105
65968,2422
65969,1105
65969,1177
65970,1105
65970,1974
65971,1105
65971,158
65972,1105
65972,1934
65973,1105
65973,1142
65974,1105
65974,1220
65975,1105
65975,445
65976,1105
65976,248
65977,1105
65977,1946
65978,1105
65978,2320
65979,1105
65979,90
65980,1105
65980,1233
65981,1105
65981,756
65982,1105
65982,2084
65983,1105
65983,804
65984,1105
65984,2278
65985,1105
65985,1848
65986,1105
65986,1040
65987,1105
65987,2029
65988,1105
65988,2277
65989,1105
65989,1543
65990,1105
65990,663
65991,1105
65991,929
65992,1105
65992,655
65993,1105
65993,1882
65994,1105
65994,1036
65995,1105
65995,1825
65996,1105
65996,1682
65997,1106
65997,2364
65998,1106
65998,508
65999,1106
65999,827
66000,1106
66000,738
66001,1106
66001,16
66002,1106
66002,835
66003,1106
66003,2436
66004,1106
66004,1300
66005,1106
66005,2327
66006,1106
66006,1499
66007,1106
66007,556
66008,1106
66008,2037
66009,1106
66009,1408
66010,1106
66010,2180
66011,1106
66011,837
66012,1106
66012,1145
66013,1106
66013,2391
66014,1106
66014,440
66015,1106
66015,1687
66016,1106
66016,2141
66017,1106
66017,1125
66018,1106
66018,1512
66019,1106
66019,1179
66020,1106
66020,2482
66021,1106
66021,420
66022,1106
66022,992
66023,1106
66023,2397
66024,1106
66024,691
66025,1106
66025,66
66026,1106
66026,294
66027,1106
66027,573
66028,1106
66028,1482
66029,1106
66029,1987
66030,1106
66030,521
66031,1106
66031,275
